Configuration	Test_STM32F746_LED_2017_1011
STM32CubeMX 	4.22.0
Date	10/27/2017
MCU	STM32F746IGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0/OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1/OSC_OUT
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART3	Asynchronous	USART3_RX	PD9
USART3	Asynchronous	USART3_TX	PD8



Pin Nb	PINs	FUNCTIONs	LABELs
7	PI8	GPIO_Output	
29	PH0/OSC_IN	RCC_OSC_IN	
30	PH1/OSC_OUT	RCC_OSC_OUT	
45	PH4	GPIO_Output	
96	PD8	USART3_TX	
97	PD9	USART3_RX	
120	PA9	USART1_TX	
121	PA10	USART1_RX	
164	PB6	GPIO_Output	
165	PB7	GPIO_Output	
